-1041686082397645	Showing Custom Ads
-1041767686776269	Disclaimer
-1041814931416525	Disclaimer
-1041862176056781	The software is provided "as is", without any warranty of any kind.\nThe developer shall not be responsible for any claim or damage that might arise while using this software.\nThe user himself is responsible for the correct usage and shall act with caution to prevent any damage of his own possessions or of others.\nPlease check local laws before riding your modded scooter on a public place.\nIn countries such as Germany and many others, modifying your scooter might void its permit.
-10421484955085	context
-1043940940228045	I agree
-1043975299966413	Disclaimer
-1044022544606669	build(...)
-1044069789246925	3FD03E65A35AB816AA715ABB40D85883
-1044211523167693	91B4AB1BAB99014E9BCDB25EDB50AD61
-1044353257088461	0D7925A960EBDE43763A79ABAF1D7360
-1044494991009229	08DDCD177015DE1EDF9B04E5B725D75A
-1044636724929997	9E2AF089FA065F6B897110FC02E6D0DB
-1044778458850765	A465E55B1AB2A8F52BE2533A74EE5DB8
-1044920192771533	build(...)
-1044967437411789	ca-app-pub-5969370273098532/6970888795
-1045134941136333	null cannot be cast to non-null type kotlin.Int
-1045341099566541	null cannot be cast to non-null type kotlin.Int
-1045547257996749	ViewPager: Using NEW MODEL RELEASE fragment configurations
-10455844693453	gson
-1045800661067213	ViewPager: Using OLD MODEL RELEASE fragment configurations
-1046054064137677	viewPager2
-1046101308777933	currentFragmentConfigList
-1046212977927629	currentFragmentConfigList
-1046324647077325	currentFragmentConfigList
-1046436316227021	currentFragmentConfigList
-1046547985376717	Desired start position 
-1046651064591821	 is out of bounds (
-1046736963937741	currentFragmentConfigList
-1046848633087437	 pages). Defaulting to 0.
-1046960302237133	ViewPager: Setting current item to 
-1047114921059789	 (no smooth scroll)
-1047200820405709	No pages available to set current item.
-1047372619097549	it
-1047385503999437	$test
-1047411273803213	this$0
-1047441338574285	Clicked ad
-1047488583214541	clickCounter
-1047544417789389	counters
-1047583072495053	android.intent.action.VIEW
-1047699036612045	this$0
-1047729101383117	Consent form failed to load: 
-10477319529933	scooters
-1047857950401997	consentInformation
-1047939554780621	this$0
-1047969619551693	Consent info update failed: 
-1048094173603277	it
-1048107058505165	this$0
-1048137123276237	tab
-1048154303145421	currentFragmentConfigList
-1048265972295117	currentFragmentConfigList
-1048377641444813	TabLayoutMediator: Configuring tab for position 
-1048588094842317	. Title: '
-1048635339482573	Error
-1048661109286349	TabLayoutMediator: Invalid position 
-1048820023076301	 for tab title. Config size: 
-1048948872095181	currentFragmentConfigList
-1049872290063821	call to 'resume' before 'invoke' with coroutine
-1050284606924237	getViewLifecycleOwner(...)
-1050400571041229	call to 'resume' before 'invoke' with coroutine
-1050606729471437	function
-1050851542607309	changedBytes
-1050907377182157	getViewLifecycleOwner(...)
-1051023341299149	parsedCommand
-1051083470841293	parsedCommand
-1051551622276557	<name for destructuring parameter 0>
-10515974235597	user_linked_scooters
-1051710536066509	Pos 
-1051732010902989	toString(...)
-1051792140445133	toUpperCase(...)
-1051865154889165	: 
-1051878039791053	toUpperCase(...)
-1051951054235085	 -> 
-1051972529071565	toUpperCase(...)
-1052045543515597	%02X
-1052067018352077	format(...)
-1052118557959629	defaultViewModelProviderFactory
-1052255996913101	inflater
-1052294651618765	getRoot(...)
-1052350486193613	view
-1052371961030093	CTL
-1052389140899277	BMS
-1052406320768461	BLE
-1052423500637645	OFF
-1052440680506829	Not connected
-1052500810048973	Watching 
-1052543759721933	Watching 
-1052586709394893	Changed shorts: 
-1052659723838925	\n
-1052668313773517	 data changed
-1052810047694285	adapter
-1052844407432653	scooterDataAdapter
-1052926011811277	All
-1052943191680461	CTL
-1052960371549645	BMS
-1052977551418829	BLE
-1052994731288013	Index (Low-High)
-1053067745732045	Index (High-Low)
-1053140760176077	Name (A-Z)
-1053188004816333	Name (Z-A)
-1053235249456589	getViewLifecycleOwner(...)
-1053351213573581	write
-1053376983377357	writeNR
-1053411343115725	set
-1053428522984909	Modify 
-1053462882723277	Register Index (e.g., 10 or 0x0A)
-1053608911611341	Register Index (sIndex):
-1053716285793741	Hex Value
-1053759235466701	Send
-1053780710303181	Cancel
-1053810775074253	this$0
-1053840839845325	$sIndexInput
-1053896674420173	$hexInput
-1053939624093133	this$0
-1053969688864205	$command
-1054008343569869	$slider
-1054042703308237	0x
-1054055588210125	substring(...)
-1054120012719565	$sIndexInput
-1054175847294413	$hexInput
-1054218796967373	this$0
-1054248861738445	$command
-1054287516444109	$slider
-1054321876182477	it
-1054334761084365	🍕 Purchase for 
-1054407775528397	 🍕
-1054424955397581	this$0
-1054455020168653	$skuPromo
-1054497969841613	$scooterPayload
-1054566689318349	$input
-1054596754089421	requireActivity(...)
-1054686948402637	promoName
-1054729898075597	promoSku
-1054768552781261	Price loaded3!
-1054832977290701	🍕 Purchase for 
-1054905991734733	 🍕
-1054923171603917	💍  Purchase for 
-1055000481015245	 💍
-1055017660884429	💰  Purchase for 
-1055094970295757	 💰
-1055112150164941	Price loaded3!
-1055176574674381	it
-1055189459576269	it
-1055202344478157	it
-1055215229380045	it
-1055228114281933	it
-1055240999183821	it
-1055253884085709	it
-1055266768987597	Collecting flow 
-1055339783431629	$tmp0
-1055365553235405	$tmp0
-1055391323039181	$tmp0
-1055417092842957	call to 'resume' before 'invoke' with coroutine
-1055623251273165	<get-lifecycle>(...)
-1055713445586381	call to 'resume' before 'invoke' with coroutine
-1055919604016589	it
-1055932488918477	<get-second>(...)
-1056009798329805	errors
-1056039863100877	t1
-1056052748002765	t2
-1056065632904653	$tmp0
-1056091402708429	p0
-1056104287610317	d
-1056112877544909	t
-1056121467479501	e
-1056130057414093	Please retry
-1056185891988941	Loaded default parameters for this parameter group
-1056404935321037	Complete
-1056443590026701	slider
-1057985483285965	$tmp0
-1058011253089741	$tmp0
-1058037022893517	this$0
-1058067087664589	$tmp0
-1058144397075917	this$0
-1058174461846989	requireContext(...)
-1058260361192909	$tmp0
-1058286130996685	$tmp0
-1058311900800461	this$0
-1058341965571533	$tmp0
-1058367735375309	Please wait, applying setting
-1059188074128845	p0
-1059200959030733	Selected  
-1059248203670989	 profile
-1059286858376653	p0
-1059299743278541	$tmp0
-1059325513082317	$tmp0
-1059351282886093	$p0
-1059368462755277	this$0
-1059398527526349	Switched to 
-1059454362101197	 profile
-1059493016806861	$tmp0
-1059518786610637	throwable
-1059561736283597	count
-1059587506087373	errors
-1059617570858445	$tmp0
-1059643340662221	p0
-1059656225564109	p1
-1059669110465997	$tmp0
-1059694880269773	p0
-1059707765171661	d
-1059716355106253	OnSubscribe
-1059767894713805	t
-1059776484648397	e
-1059785074582989	getStringArray(...)
-1059870973928909	Loaded preset parameters to 
-1059995527980493	Profile
-1060029887718861	Complete
-1060068542424525	d
-1060077132359117	t
-1060085722293709	e
-1060094312228301	getStringArray(...)
-1060180211574221	Saved parameters to 
-1060270405887437	Profile
-1060304765625805	Complete
-1060343420331469	d
-1060352010266061	t
-1060360600200653	e
-1060369190135245	getStringArray(...)
-1060455089481165	Reset unsaved modifications for 
-1060596823401933	Profile
-10606168548813	user_linked_scooters
-1060631183140301	Complete
-1060704197584333	it
-1060717082486221	call to 'resume' before 'invoke' with coroutine
-1060923240916429	call to 'resume' before 'invoke' with coroutine
-1061129399346637	this$0
-1061159464117709	$scooter
-1061198118823373	call to 'resume' before 'invoke' with coroutine
-1061404277253581	getViewLifecycleOwner(...)
-1061520241370573	call to 'resume' before 'invoke' with coroutine
-1061726399800781	function
-1061765054506445	requireActivity().viewModelStore
-1061906788427213	requireActivity().defaultViewModelCreationExtras
-1062117241824717	requireActivity().defaultViewModelProviderFactory
-1062331990189517	call to 'resume' before 'invoke' with coroutine
-1062538148619725	computation(...)
-1062752896984525	connectionManager
-1062864566134221	inflater
-1062903220839885	createFromResource(...)
-1063006300054989	getRoot(...)
-1063062134629837	inflate(...)
-1063117969204685	requireContext(...)
-1063203868550605	requireContext(...)
-1063289767896525	Array contains more than one matching element.
-1063491631359437	Array contains no element matching the predicate.
-1063706379724237	inflate(...)
-1063766509266381	inflate(...)
-1063822343841229	inflate(...)
-1063878178416077	Enter 
-1063908243187149	editTextMelodyInput
-1063998437500365	view
-1064019912336845	getViewLifecycleOwner(...)
-1064135876453837	getViewLifecycleOwner(...)
-1064251840570829	requireActivity(...)
-1064342034884045	scooter
-1064376394622413	Hide  
-1064406459393485	Show  
-1064436524164557	Profile out of bounds 
-1064535308412365	Profile out of bounds
-1064629797692877	BottomSheet 
-1064685632267725	BottomSheet 
-1064741466842573	 UNPAID
-1064775826580941	{cmd-flash}Expand Scooter's Functionality{cmd-flash}
-1065003459847629	BottomSheet 
-1065059294422477	 ELSE
-1065085064226253	BottomSheet 
-1065140898801101	BottomSheet 
-1065196733375949	{cmd-flash}Perform scooter upgrade now{cmd-flash}
-1065411481740749	BottomSheet 
-1065467316315597	 NOT NULL
-1065510265988557	Purchase attempt
-1065583280432589	bleT
-1065604755269069	XiaoDash
-1065643409974733	bleT
-1065664884811213	getString(...)
-1065729309320653	create(...)
-1065780848928205	Perform Upgrade?
-1065853863372237	Do you want to upgrade your scooter and unlock the additional features?
-1066163101017549	create(...)
-1066330604742093	Destroy
-1066364964480461	$edittext
-1066407914153421	this$0
-1066437978924493	$scooterPayload
-1066506698401229	toString(...)
-1066566827943373	toLowerCase(...)
-1066639842387405	Promotion code not found
-1066747216569805	Promotion code not found
-1066854590752205	Promotion code not found
-1066961964934605	this$0
-1066992029705677	$scooterPayload
-1067060749182413	Enter Promo Code
-1067133763626445	Enter a promotion code
-1067232547874253	Apply
-1067258317678029	Cancel
-1067288382449101	$skuS
-1067314152252877	this$0
-1067344217023949	$scooterPayload
-1067412936500685	$skuM
-1067438706304461	$skuB
-1067464476108237	Click purchase 
-1067533195584973	requireActivity(...)
-1067623389898189	Click purchase 
-1067692109374925	requireActivity(...)
-1067782303688141	Click purchase 
-1067851023164877	requireActivity(...)
-1067941217478093	Perform Click
-1068001347020237	this$0
-1068031411791309	it
-1068044296693197	c
-1068052886627789	this$0
-1068082951398861	Please connect to the internet and try again
-1068276224927181	Scooter model not supported at the moment
-1068456613553613	model not supported
-1068542512899533	requireContext(...)
-1068628412245453	Fixing error 27\nReboot scooter and retry!
-1068808800871885	0-0-0
-1068834570675661	Error uid not set. Please retry
-1068972009629133	requireContext(...)
-1069057908975053	manual not supported
-1069148103288269	cb
-1069160988190157	Currently buying is not available for this model, please try later!
-1069453045966285	getInstance(...)
-1069526060410317	requireActivity(...)
-1069616254723533	requireActivity(...)
-10696362862029	scooterUUID
-1069706449036749	Scooter fw not supported at the moment
-1069873952761293	requireActivity(...)
-1069964147074509	Currently not available, please try later!
-1070148830668237	Scooter fw not supported at the moment
-1070316334392781	requireActivity(...)
-1070406528705997	requireActivity(...)
-1070496723019213	requireActivity(...)
-1070586917332429	requireActivity(...)
-1070677111645645	App in
-1070707176416717	App in
-1070737241187789	Scooter fw not supported at the moment
-1070904744912333	requireActivity(...)
-1070994939225549	Scooter fw not supported at the moment
-1071162442950093	0155
-1071183917786573	0157
-1071205392623053	0158
-1071226867459533	requireActivity(...)
-1071317061772749	Scooter fw not supported at the moment
-1071484565497293	Scooter MCU not supported at the moment
-1071656364189133	Scooter MCU is not supported at the moment (UID error)
-1071892587390413	Wrong uid
-1071935537063373	Scooter model not supported at the moment
-1072115925689805	model not supported
-1072201825035725	Scooter model not supported at the moment
-1072382213662157	model not supported
-1072468113008077	Scooter model not supported at the moment
-1072648501634509	model not supported
-1072734400980429	Please connect to the internet and try again
-1072927674508749	Connect to the scooter and try again
-1073086588298701	cf
-1073099473200589	Currently not available for this model, please try later!
-1073348581303757	getInstance(...)
-1073421595747789	Currently not available, please try later!
-1073606279341517	Scooter fw not supported at the moment
-1073773783066061	requireActivity(...)
-1073863977379277	Scooter MCU is not supported at the moment (UID error)
-1074100200580557	Wrong uid
-1074143150253517	Scooter MCU not supported at the moment
-1074314948945357	Scooter fw not supported at the moment
-1074482452669901	requireActivity(...)
-1074572646983117	requireActivity(...)
-1074662841296333	requireActivity(...)
-1074753035609549	requireActivity(...)
-10747902469581	status
-1074843229922765	App in
-1074873294693837	App in
-1074903359464909	Scooter fw not supported at the moment
-1075070863189453	requireActivity(...)
-1075161057502669	Scooter fw not supported at the moment
-1075328561227213	requireActivity(...)
-1075418755540429	0155
-1075440230376909	0157
-1075461705213389	0158
-1075483180049869	requireActivity(...)
-1075573374363085	Scooter fw not supported at the moment
-1075740878087629	Scooter model not supported at the moment
-1075921266714061	model not supported
-1076007166059981	Starting ...\nPlease wait!
-1076118835209677	Screen Orientation is :
-1076221914424781	0157
-1076243389261261	0158
-1076264864097741	0155
-1076286338934221	Scooter fw not supported at the moment
-1076453842658765	No internet connection
-1076552626906573	this$0
-1076582691677645	requireActivity(...)
-1076672885990861	this$0
-1076702950761933	Downgrade
-1076745900434893	Do you really want to downgrade the scooter and return to stock?
-1077025073309133	Yes
-1077042253178317	No
-1077055138080205	this$0
-1077085202851277	$isUser
-1077119562589645	this$0
-1077149627360717	requireContext(...)
-1077235526706637	Info
-1077257001543117	fromHtml(...)
-1077317131085261	$tmp0
-1077342900889037	p0
-1077355785790925	$mapScooterPresets
-1077437390169549	this$0
-1077467454940621	this$0
-10777967240653	link_status_
-1077884066768333	this$0
-1077914131539405	this$0
-1077944196310477	this$0
-1077974261081549	requireContext(...)
-1078060160427469	de
-1078073045329357	this$0
-1078103110100429	requireContext(...)
-1078189009446349	English
-1078223369184717	$tmp0
-1078249138988493	p0
-1078262023890381	this$0
-1078292088661453	$tmp0
-1078317858465229	$tmp0
-1078343628269005	this$0
-1078373693040077	$tmp0
-1078399462843853	$seekbar
-1078438117549517	this$0
-1078468182320589	$reg
-1078489657157069	$tmp0
-1078515426960845	$tmp0
-1078541196764621	this$0
-1078571261535693	$tmp0
-1078597031339469	$seekbar
-1078635686045133	this$0
-1078665750816205	$reg
-1078687225652685	$reg
-1078708700489165	$seekbar
-1078747355194829	$reg
-1078768830031309	this$0
-1078798894802381	slider
-1078828959573453	$tmp0
-1078854729377229	$tmp0
-1078880499181005	$reg
-1078901974017485	this$0
-1078932038788557	Parameter set
-1078992168330701	$tmp0
-1079017938134477	this$0
-1079048002905549	$reg
-1079069477742029	  
-1079082362643917	Reg:
-1079103837480397	 cruise 
-1079142492186061	  
-1079155377087949	  
-1079168261989837	Register 185 is 
-1079241276433869	a1017d04
-1079279931139533	stringToBytes(...)
-1079361535518157	a1017d04
-1079400190223821	stringToBytes(...)
-1079481794602445	3901fc05
-1079520449308109	stringToBytes(...)
-1079602053686733	a1017d04
-1079640708392397	stringToBytes(...)
-1079722312771021	this$0
-1079752377542093	$reg
-1079773852378573	$genericMelody
-1079838276888013	this$0
-1079868341659085	$reg
-1079889816495565	$genericMelody
-1079958535972301	$tmp0
-1079984305776077	$tmp0
-1080010075579853	$melody
-1080044435318221	Melody with 
-1080100269893069	 elements applied
-1080177579304397	$tmp0
-1080203349108173	$tmp0
-1080229118911949	$genericMelody
-1080293543421389	$reg
-1080315018257869	this$0
-1080349377996237	$tmp0
-1080375147800013	$tmp0
-1080400917603789	this$0
-1080430982374861	$tmp0
-1080456752178637	$tmp0
-1080482521982413	$tmp0
-1080508291786189	$genericMelody
-1080572716295629	$reg
-1080594191132109	this$0
-1080624255903181	Melody with 
-1080680090478029	 elements applied
-1080757399889357	this$0
-1082587055957453	slider
-1082617120728525	slider
-1082647185499597	requireActivity().viewModelStore
-1082788919420365	requireActivity().defaultViewModelCreationExtras
-1082999372817869	requireActivity().defaultViewModelProviderFactory
-1083291430593997	_binding
-1083330085299661	controller
-10833801815501	scooterUUID
-1083411689678285	inflater
-1083450344383949	inflate(...)
-1083540538697165	null cannot be cast to non-null type m365.xiaodash.scooter.util.RecyclerViewAdapter
-1083901315950029	getRoot(...)
-1083957150524877	item
-1083978625361357	requireParentFragment(...)
-1084094589478349	results
-1084128949216717	null cannot be cast to non-null type m365.xiaodash.scooter.util.RecyclerViewAdapter
-1084489726469581	Auto Connect to:
-1084562740913613	android.settings.LOCATION_SOURCE_SETTINGS
-1084743129540045	Permissions %s %s
-1084841913787853	granted
-1084876273526221	getString(...)
-1084940698035661	android.permission.ACCESS_FINE_LOCATION
-1085112496727501	android.permission.BLUETOOTH_CONNECT
-1085271410517453	android.permission.BLUETOOTH_SCAN
-1085417439405517	android.permission.ACCESS_FINE_LOCATION
-1085589238097357	Permissions %s %s
-1085688022345165	granted
-1085722382083533	getString(...)
-1085786806592973	getString(...)
-1085851231102413	android.settings.APPLICATION_DETAILS_SETTINGS
-1086048799598029	package
-1086083159336397	android.bluetooth.adapter.action.REQUEST_ENABLE
-1086289317766605	android.permission.BLUETOOTH_CONNECT
-1086448231556557	android.bluetooth.adapter.action.REQUEST_ENABLE
-1086654389986765	getString(...)
-1086718814496205	getString(...)
-1086783239005645	data
-1086804713842125	errorMessage
-1086860548416973	view
-1087229915604429	$tmp0
-1087255685408205	this$0
-1087285750179277	{"macAddress":"FC:5E:79:AD:B1:22","manufacturerSpecificData":[119,0,0,0,1,-35],"rssi":-51}
-1087676592203213	this$0
-1087706656974285	this$0
-1087736721745357	status
-1087766786516429	this$0
-1087796851287501	it
-1087809736189389	this$0
-1087839800960461	it
-1087852685862349	this$0
-1087882750633421	this$0
-1087912815404493	$tmp0
-1087938585208269	$tmp0
-1087964355012045	$tmp0
-10885341423053	link_status_
-1089003737097677	requireActivity().viewModelStore
-1089145471018445	requireActivity().defaultViewModelCreationExtras
-1089355924415949	requireActivity().defaultViewModelProviderFactory
-1089570672780749	requireActivity().viewModelStore
-1089712406701517	requireActivity().defaultViewModelCreationExtras
-1089922860099021	requireActivity().defaultViewModelProviderFactory
-1090137608463821	connectionManager
-1090249277613517	inflater
-1090287932319181	requireContext(...)
-1090893522707917	requireActivity().viewModelStore
-1091035256628685	requireActivity().defaultViewModelCreationExtras
-1091245710026189	requireActivity().defaultViewModelProviderFactory
-1091460458390989	connectionManager
-1091572127540685	inflater
-1091610782246349	requireContext(...)
-1092216372635085	requireActivity().viewModelStore
-1092358106555853	requireActivity().defaultViewModelCreationExtras
-1092568559953357	requireActivity().defaultViewModelProviderFactory
-1092783308318157	requireActivity().viewModelStore
-1092925042238925	requireActivity().defaultViewModelCreationExtras
-1093135495636429	requireActivity().defaultViewModelProviderFactory
-1093350244001229	connectionManager
-1093461913150925	inflater
-1093500567856589	requireContext(...)
-10941175997901	user_linked_scooters
-1095549267256781	newValue
-1095587921962445	[^A-Z0-9/]*
-1095643756537293	toUpperCase(...)
-1096369606010317	xdfw change serial (Compose)
-1098456960116173	You entered the following serial number:\n
-1098637348742605	viewModel
-1098680298415565	connectionManager
-1098757607826893	onDismissRequest
-1099436212659661	CC(rememberCoroutineScope)482@20332L144:Effects.kt#9igjgp
-1099685320762829	CC(remember):Effects.kt#9igjgp
-1099818464749005	CC:CompositionLocal.kt#9igjgp
-1100359630628301	Turning On Scooter
-1100441235006925	Turning Off Scooter
-1100527134352845	$this$item
-1101179969381837	CC(Row)P(2,1,3)99@5018L58,100@5081L130:Row.kt#2w3rfo
-1101407602648525	CC(Layout)P(!1,2)79@3208L23,82@3359L411:Layout.kt#80mrfh
-1101652415784397	CC(ReusableComposeNode)P(1,2)376@14062L9:Composables.kt#9igjgp
-1101922998724045	C101@5126L9:Row.kt#2w3rfo
-1102034667873741	CC(Box)P(2,1,3)72@3384L130:Box.kt#2w3rfo
-1102210761532877	CC(Layout)P(!1,2)79@3208L23,82@3359L411:Layout.kt#80mrfh
-1102455574668749	CC(ReusableComposeNode)P(1,2)376@14062L9:Composables.kt#9igjgp
-1102726157608397	C73@3429L9:Box.kt#2w3rfo
-1102833531790797	Scooter
-1102867891529165	$this$item
-11031370311117	link_status_
-1103520726558157	$this$item
-1104173561587149	App Version
-1104225101194701	App:2.6.3|
-1104289525704141	newSelection
-1104345360278989	newSelection
-1104401194853837	newSelection
-1104457029428685	newSelection
-1104512864003533	newSelection
-1104568698578381	$this$item
-1105221533607373	CC(Column)P(2,3,1)86@4330L61,87@4396L133:Column.kt#2w3rfo
-1105470641710541	CC(Layout)P(!1,2)79@3208L23,82@3359L411:Layout.kt#80mrfh
-1105715454846413	CC(ReusableComposeNode)P(1,2)376@14062L9:Composables.kt#9igjgp
-1105986037786061	C88@4444L9:Column.kt#2w3rfo
-1106106296870349	Imperial/Miles Mode
-1106192196216269	Traction Control
-1106265210660301	Park On Slope
-1106325340202445	Boost Mode
-1106372584842701	Cruise Control Enabled
-1106471369090509	Indicator Sound
